year,party,intervention,environment,climate change,coal,nuclear,gas,oil,petrol,solar power,wind power
1946,Progressive Conservative,10692,2,None,102,3,37,140,3,None,1
1948,Liberal,16392,4,None,114,1,61,168,19,None,1
1973,Progressive Conservative,19871,400,None,118,37,319,827,242,1,1
1975,Progressive Conservative,16532,291,1,47,121,450,671,250,None,3
1975,Liberal,23973,336,1,46,183,356,493,190,1,1
1976,Progressive Conservative,14901,335,None,44,190,175,338,54,None,3
1976,Liberal,20417,267,None,33,151,145,244,53,4,2
1976,Social Credit,1102,16,None,1,2,32,28,2,None,1
1976,New Democratic Party,4322,112,None,21,83,64,144,39,1,1
1977,Progressive Conservative,16764,314,None,59,127,244,388,38,3,1
1977,Social Credit,991,21,None,1,6,46,41,4,None,1
1978,Progressive Conservative,13109,289,1,41,75,184,324,87,1,1
1980,Progressive Conservative,10571,225,1,136,69,578,946,165,2,1
1981,Progressive Conservative,15279,265,None,102,72,881,1115,279,2,2
1982,Liberal,20631,178,None,73,85,387,487,163,None,1
1985,Progressive Conservative,25634,420,1,77,97,331,426,119,1,1
1988,Liberal,8938,281,None,93,104,166,161,18,None,1
1989,New Democratic Party,4484,435,3,37,73,95,199,16,2,2
1990,New Democratic Party,6022,538,6,47,61,118,232,17,None,1
1991,Progressive Conservative,13572,439,7,85,55,120,205,17,1,1
1994,Reform,5958,272,1,38,16,94,123,14,1,1
1997,Liberal,8061,393,69,34,64,136,59,17,None,3
1997,Reform,4463,192,9,35,23,133,54,6,None,2
1997,New Democratic Party,1166,100,12,19,15,47,24,2,None,1
1999,Reform,6223,190,2,50,30,76,116,5,None,1
2000,Canadian Alliance,75,1,None,None,None,14,6,None,None,1
2000,New Democratic Party,1897,150,4,79,14,84,94,8,None,1
2001,New Democratic Party,2157,290,13,53,39,98,97,3,3,8
2001,Liberal,11369,663,66,140,77,193,192,11,1,7
2001,Canadian Alliance,6220,329,15,182,56,154,233,10,4,6
2001,Progressive Conservative,1827,131,8,76,22,54,78,6,None,2
2002,Bloc Québécois,3337,316,47,71,93,180,111,9,1,23
2002,Canadian Alliance,6377,581,96,128,78,242,249,15,4,15
2002,Liberal,11121,654,190,103,88,310,193,22,5,12
2002,New Democratic Party,1889,237,27,39,65,91,76,2,3,6
2002,Progressive Conservative,1748,117,22,35,15,54,47,1,1,4
2003,Liberal,10019,438,68,96,82,160,126,11,3,6
2003,Bloc Québécois,2916,158,6,53,29,174,140,6,None,3
2004,Liberal,9444,547,57,46,35,210,159,16,None,11
2004,Bloc Québécois,2842,172,11,27,14,134,113,33,None,6
2005,Liberal,10752,732,152,71,13,377,189,26,2,35
2005,Bloc Québécois,3392,255,19,52,6,211,176,31,2,5
2005,Conservative,8071,419,30,110,16,334,285,15,2,5
2005,New Democratic Party,2195,275,35,30,7,131,96,5,None,2
2006,Liberal,7524,603,198,90,18,217,120,12,1,19
2006,Bloc Québécois,3093,286,69,37,8,234,182,27,None,6
2006,Conservative,10677,657,114,46,23,365,191,15,None,3
2006,New Democratic Party,3921,321,124,59,11,172,157,7,2,3
2007,Liberal,8717,586,267,61,59,270,161,10,2,15
2007,Bloc Québécois,3502,339,100,57,47,296,297,29,1,7
2007,New Democratic Party,4841,381,147,58,39,235,235,19,None,5
2007,Conservative,12362,848,225,81,75,602,178,16,4,3
2008,New Democratic Party,3497,298,105,68,98,198,224,12,5,7
2008,Liberal,6953,408,105,62,71,205,132,10,1,3
2008,Bloc Québécois,2780,198,28,60,56,149,210,25,None,3
2008,Conservative,10054,497,77,176,58,373,202,17,4,3
2009,New Democratic Party,6650,611,145,110,82,213,213,8,6,12
2009,Liberal,9156,474,169,69,100,203,144,30,4,9
2009,Bloc Québécois,4434,421,119,98,58,244,315,7,1,7
2009,Conservative,13468,618,133,142,104,224,181,9,1,6
2010,New Democratic Party,6075,576,134,77,79,240,345,38,3,5
2010,Liberal,8176,470,140,58,60,151,224,20,2,3
2010,Conservative,12269,669,89,304,71,223,224,30,1,3
2010,Bloc Québécois,3872,310,99,53,58,171,262,21,1,2
2011,Conservative,12737,501,65,199,34,272,217,13,None,2
2011,New Democratic Party,9010,474,163,75,20,221,359,13,1,1
2011,Liberal,5257,264,96,31,28,74,106,2,None,1
2012,Liberal,5344,441,70,31,30,86,151,4,None,1
2013,Conservative,14842,626,83,108,78,438,298,56,None,3
2013,New Democratic Party,11652,883,201,101,110,290,500,48,2,3
2014,New Democratic Party,13401,1010,215,83,128,424,650,38,1,3
2014,Liberal,4914,244,55,44,31,106,137,13,1,1
2014,Conservative,16871,787,85,158,119,449,354,36,1,1
2015,New Democratic Party,7224,511,140,73,22,181,407,13,1,1
2016,Liberal,9467,528,206,180,14,113,167,3,2,2
2016,Conservative,6230,289,69,117,12,150,278,13,2,1
1991,Liberal,7334,308,2,64,37,116,193,19,None,None
1942,National Government,8689,None,None,37,None,127,155,24,None,None
1925,United Farmers of Ontario,10,None,None,None,None,None,None,None,None,None
1984,New Democratic Party,5591,162,1,53,135,96,189,59,None,None
1929,United Farmers of Ontario,3,None,None,None,None,None,None,None,None,None
1928,United Farmers of Ontario,1,None,None,None,None,None,None,None,None,None
1937,Conservative (1867-1942),6105,3,None,27,None,20,90,1,None,None
1992,Liberal,7137,422,12,83,23,148,146,21,1,None
1989,Progressive Conservative,13450,562,1,40,59,118,196,25,None,None
1945,Bloc populaire canadien,28,None,None,None,None,2,2,None,None,None
1988,Independent,14,None,None,None,None,None,None,1,None,None
2014,Green,614,59,19,5,11,36,39,3,None,None
1939,Liberal,16036,5,None,148,None,55,187,4,None,None
1929,Conservative (1867-1942),10222,1,None,107,None,34,71,1,None,None
1928,Conservative (1867-1942),10994,6,None,153,None,41,103,4,None,None
1911,Independent Conservative,137,None,None,3,None,None,None,None,None,None
1967,Social Credit,803,5,None,12,2,14,14,2,None,None
1946,Bloc populaire canadien,59,None,None,1,None,None,1,None,None,None
1937,Co-operative Commonwealth Federation (C.C.F.),1642,1,None,4,None,14,22,3,None,None
1924,Liberal,16197,10,None,202,None,50,112,10,None,None
1947,Liberal Progressive,2,None,None,None,None,None,None,None,None,None
1959,Liberal Labour,830,None,None,None,None,5,9,None,None,None
1947,Independent,247,None,None,1,None,6,11,1,None,None
1925,Conservative (1867-1942),12052,2,None,159,None,39,80,9,None,None
1988,New Democratic Party,8998,430,3,88,261,162,203,25,None,None
1992,Progressive Conservative,13930,558,19,67,40,129,127,29,None,None
1989,Liberal,7687,434,None,42,92,135,194,19,None,None
1930,Independent Liberal,2,None,None,None,None,None,None,None,None,None
2015,Green,386,28,20,9,5,21,33,4,None,None
2012,Bloc Québécois,302,28,None,None,None,21,7,1,None,None
1936,Conservative (1867-1942),9485,1,None,58,None,33,84,6,None,None
1943,Bloc populaire canadien,50,None,None,1,None,1,3,None,None,None
1908,Independent Conservative,81,None,None,None,None,None,1,None,None,None
1963,Liberal Labour,79,None,None,3,1,None,1,None,None,None
1936,Co-operative Commonwealth Federation (C.C.F.),2169,4,None,15,None,19,32,2,None,None
1961,New Democratic Party,480,None,None,3,55,3,10,None,None,None
1920,Independent,40,None,None,1,None,1,1,None,None,None
1949,Social Credit,1382,2,None,18,None,42,63,5,None,None
1903,Independent Labour,141,None,None,1,None,None,3,None,None,None
1958,Independent,9,None,None,None,None,1,None,None,None,None
1905,Independent Conservative,546,None,None,6,None,4,4,None,None,None
2003,Progressive Conservative,1541,56,1,14,11,25,38,None,None,None
1984,Independent,80,None,None,None,3,1,5,None,None,None
1901,Conservative (1867-1942),8850,None,None,60,None,18,72,None,None,None
2004,Independent,22,None,None,None,None,None,None,None,None,None
1978,Independent,166,1,None,None,None,1,None,None,None,None
1911,Independent Liberal,10,None,None,None,None,1,None,None,None,None
1915,Liberal,8802,None,None,61,None,57,65,2,None,None
1971,Liberal Labour,47,1,None,None,None,None,None,None,None,None
1945,Labour Progressive,70,None,None,3,None,2,1,None,None,None
1921,Liberal,1187,None,None,7,None,4,5,None,None,None
